 num,  friendly, unfriendly
   4,       397,        294
   8,       451,        447
  12,       738,        816
  16,      1263,       1221
  20,      1822,       1737
  24,      2601,       2350
  28,      3566,       3054
  32,      4533,       6985
  36,      5721,       7993
  40,      7001,       7965
  44,      8511,       8380
  48,     10034,       8232
  52,    101464,       9624
  56,     13719,      13752
  60,     15646,      15442
  64,     17739,      16927
  68,     19980,      22502
  72,     22457,      25013
  76,     24935,      27439
  80,     27682,      30864
  84,     30430,      34201
  88,     33400,      37671
  92,     36483,      40866
  96,     39767,      44104
 100,     43077,      47542
 104,     46662,      52350
 108,     50235,      55808
 112,     54042,      60187
 116,     57940,      64064
 120,     62008,      69180
 124,     66180,      74451
 128,     70557,      82174
 132,     75017,      89555
 136,     79596,     124039
 140,     84386,      93976
 144,     89232,      99212
 148,     94310,     104351
 152,     99407,     194117
 156,    104690,     117056
 160,    110159,     124017
 164,    115700,     251478
 168,    121436,     135341
 172,    127341,     141091
 176,    133247,     149756
 180,    139331,     155335
 184,    145664,     176520
 188,    152063,     170509
 192,    158557,     178137
 196,    165279,     182945
 200,    172125,     243925
 204,    178943,     198346
 208,    186098,     208710
 212,    193240,     227239
 216,    200770,     427592
 220,    208100,     232701
 224,    215757,     244166
 228,    223543,     491597
 232,    231435,     300335
 236,     88209,      98462
 240,     91236,     102272
 244,     94303,     108693
 248,     97444,     173166
 252,    100591,     112510
 256,    103797,     253029
 260,    107055,     122299
 264,    110426,     203100
 268,    113765,     205640
 272,    117171,     160528
 276,    135937,     176552
 280,    124151,     182465
 284,    127759,     197764
 288,    131375,     215690
 292,    135057,     307607
 296,    138759,     260653
 300,    142527,     277930
 304,    146347,     260422
 308,    150244,     294872
 312,    154147,     297833
 316,    158155,     324905
 320,    162163,     390266
 324,    166254,     355785
 328,    170371,     371532
 332,    174539,     378702
 336,    178779,     432423
 340,    183078,     336553
 344,    187406,     398135
 348,    191777,     426571
 352,    196218,     472280
 356,    200692,     470247
 360,    205229,     476018
 364,    209830,     451184
 368,    219666,     516370
 372,    219130,     526332
 376,    223901,     528056
 380,    228660,     489146
 384,    245605,     564613
 388,    238395,     524335
 392,    243308,     588854
 396,    248321,     602708
 400,    253363,     610541
 404,    258433,     624456
 408,    263590,     568934
 412,    273889,     635621
 416,    274012,     659914
 420,    279324,     619961
 424,    284645,     691449
 428,    290056,     700628
 432,    295497,     690660
 436,    301019,     732548
 440,    306541,     741136
 444,    312140,     751939
 448,    322994,     765633
 452,    323475,     793287
 456,    329256,     793713
 460,    335023,     810530
 464,    340900,     823985
 468,    346768,     788593
 472,    352763,     854284
 476,    358725,     864904
 480,    364794,     879884
 484,    370896,     899364
 488,    377061,     920414
 492,    383240,     948043
 496,    389503,     945268
 500,    395812,     953596
 504,    402155,     972366
 508,    408568,     993017
 512,    415025,    1607838
 516,    421573,    1023700
 520,    428089,    1039447
 524,    434712,    1047299
 528,    441361,    1069657
 532,    448121,    1087231
 536,    454850,    1120650
 540,    461659,    1112855
 544,    468508,    1136171
 548,    475455,    1153688
 552,    487441,    1160624
 556,    489411,    1181767
 560,    496532,    1205388
 564,    503652,    1217931
 568,    510764,    1230121
 572,    517967,    1250953
 576,    525269,    1266657
 580,    543286,    1299626
 584,    539978,    1391136
 588,    547390,    1346365
 592,    554893,    1356232
 596,    562363,    1366192
 600,    569957,    1371678
 604,    577551,    1398306
 608,    585268,    1414314
 612,    592970,    1435707
 616,    600779,    1460642
 620,    608580,    1476695
 624,    616491,    1486233
 628,    629634,    1504625
 632,    632363,    1554953
 636,    640430,    1542032
 640,    648471,    1586624
 644,    656625,    1615033
 648,    664836,    1637358
 652,    673021,    1623825
 656,    681317,    1665917
 660,    694710,    1658091
 664,    698336,    1689445
 668,    706471,    1705700
 672,    714948,    1725741
 676,    723461,    1788642
 680,    742811,    1985409
 684,    745959,    1964252
 688,    749374,    1949368
 692,    758097,    1846593
 696,    766922,    1859018
 700,    775746,    1872348
 704,    784651,    1906688
 708,    793552,    1916766
 712,    802631,    1977329
 716,    811869,    1954236
 720,    832400,    1987856
 724,    835703,    2009895
 728,    844461,    2021136
 732,    859620,    2043037
 736,    863131,    2067666
 740,    872505,    2087628
 744,    887907,    2158349
 748,    891492,    2135705
 752,    900532,    2161114
 756,    915971,    2175747
 760,    919829,    2210040
 764,    929274,    2224344
 768,    944759,    3182325
 772,    943497,    2280403
 776,    953331,    2305159
 780,    963175,    2355146
 784,    973123,    2359591
 788,    995277,    2411078
 792,    998737,    2389595
 796,   1003229,    2427828
 800,   1013260,    2446519
 804,   1023436,    2469198
 808,   1033661,    2515289
 812,   1043979,    2589735
 816,   1059755,    2866681
 820,   1064969,    2910825
 824,   1075689,    2650165
 828,   1097636,    2669122
 832,   1096520,    2662094
 836,   1124854,    2726686
 840,   1132193,    2691877
 844,   1128837,    2729918
 848,   1138552,    2750979
 852,   1163570,    2812301
 856,   1160252,    2797835
 860,   1171049,    2846709
 864,   1195766,    2865810
 868,   1193764,    2879656
 872,   1204329,    2914107
 876,   1222799,    2967442
 880,   1227861,    2982598
 884,   1238863,    2988634
 888,   1250371,    3038143
 892,   1261587,    3112499
 896,   1279182,    3382491
 900,   1283989,    3117994
 904,   1303915,    3161312
 908,   1307186,    3192025
 912,   1318645,    3237947
 916,   1329808,    3222439
 920,   1341533,    3244173
 924,   1361370,    3269663
 928,   1364396,    3304635
 932,   1385609,    3391875
 936,   1389035,    3377417
 940,   1410071,    3391453
 944,   1428838,    3449487
 948,   1425790,    3464162
 952,   1452453,    3464823
 956,   1449146,    3526182
 960,   1462218,    3545880
 964,   1481939,    3647970
 968,   1494665,    3594753
 972,   1499148,    3681318
 976,   1511366,    3710540
 980,   1542774,    3717690
 984,   1545970,    3805390
 988,   1550191,    3782408
 992,   1561802,    3816990
 996,   1576208,    3842798
1000,   1608603,    3862394
1004,   1611954,    3918767
1008,   1625149,    3915726
1012,   1626169,    4021609
1016,   1639769,    4232252
1020,   1652247,    4466887
1024,   1664339,    8014767
1028,   1702636,    4554120
1032,   1705463,    4394567
1036,   1715838,    4271879
1040,   1743751,    4387225
1044,   1747067,    4544740
1048,   1761362,    4596725
1052,   1762208,    4718169
1056,   1775713,    4765674
1060,   1788983,    4968603
1064,   1816047,    4996297
1068,   1844453,    5178394
1072,   1830566,    5262996
1076,   1859147,    5391057
1080,   1860628,    5481893
1084,   1885853,    5536452
1088,   1888840,    5587807
1092,   1926878,    5818969
1096,   1915094,    5879760
1100,   1943175,    6008256
1104,   1942937,    6073460
1108,   1961192,    6326672
1112,   1986249,    6380301
1116,   2002305,    6663983
1120,   2016820,    6802748
1124,   2029267,    7148620
1128,   2044714,    7297292
1132,   2060297,    7570691
1136,   2075599,    7750967
1140,   2091581,    8101404
1144,   2088616,    8372510
1148,   2118737,    8457256
1152,   2120121,    8899408
1156,   2167828,    8664493
1160,   2166196,    8705700
1164,   2182247,    8852461
1168,   2196758,    8883678
1172,   2196431,    9067853
1176,   2254045,    9104857
1180,   2247735,    9235813
1184,   2258791,    9264836
1188,   2257004,    9429470
1192,   2275618,    9478555
1196,   2308049,    9557446
1200,   2323623,    9656417
1204,   2356672,    9759330
1208,   2357614,    9907977
1212,   2370286,   10011735
1216,   2405317,    9960813
1220,   2402936,   10225304
1224,   2401766,   10260224
1228,   2430773,   10437753
1232,   2447424,   10447122
1236,   2486916,   10601333
1240,   2464713,   10710601
1244,   2514588,   10810643
1248,   2516659,   10760491
1252,   2511668,   10970579
1256,   2545288,   11077423
1260,   2544305,   11323424
1264,   2580827,   11225115
1268,   2579510,   11509685
1272,   2613230,   11538534
1276,   2648071,   11713838
1280,   2630562,   12221514
1284,   2648603,   11946769
1288,   2679677,   11977243
1292,   2698180,   12180217
1296,   2734309,   12128780
1300,   2728976,   12396987
1304,   2745966,   12414401
1308,   2774633,   12664781
1312,   2782385,   12642470
1316,   2802263,   12869577
1320,   2838802,   12897367
1324,   2851396,    8566032
1328,   2877824,   13094841
1332,   2851529,   13353751
1336,   2886981,   13412305
1340,   2906971,   13631559
1344,   2907724,   13585110
1348,   2960849,   13824928
1352,   2940956,   13933293
1356,   2978924,   14204461
1360,   2993508,   14095895
1364,   3014771,   14637660
1368,   3032849,   14357257
1372,   3049408,   14487775
1376,   3068313,   14519783
1380,   3107328,   14683557
1384,   3127387,   14766560
1388,   3140508,   14975284
1392,   3162306,   15142898
1396,   3178160,   15233243
1400,   3198605,   15429138
1404,   3217760,   15535662
1408,   3240115,   16515060
1412,   3254403,   15773287
1416,   3255558,   15961269
1420,   3273046,   16142046
1424,   3285412,   16222796
1428,   3307383,   16378228
1432,   3346761,   16518202
1436,   3371160,   16658119
1440,   3364680,   16853412
1444,   3386723,   17068157
1448,   3404430,   17164981
1452,   3438767,   17356793
1456,   3442876,   17495695
1460,   3462855,   17621790
1464,   3521659,   17750644
1468,   3543717,   17972602
1472,   3538922,   18167112
1476,   3561544,   18259473
1480,   3560543,   18430023
1484,   3575620,   18676174
1488,   3621484,   18756832
1492,   3618382,   18983672
1496,   3656378,   19096403
1500,   3659993,   19399362
1504,   3697066,   19477767
1508,   3724835,   19668260
1512,   3738676,   19760668
1516,   3734003,   19961791
1520,   3799232,   20169313
1524,   3778944,   20399056
1528,   3798900,   20496318
1532,   3843102,   20582716
1536,   3834284,   21967014
1540,   3874633,   20965404
1544,   3875306,   21154618
1548,   3921170,   21361388
1552,   3915879,   21655955
1556,   3962404,   21732249
1560,   3959152,   21862308
1564,   4004006,   22132777
1568,   4019817,   22406599
1572,   4019533,   22472281
1576,   4040102,   22706852
1580,   4060389,   22756822
1584,   4101474,   23089265
1588,   4101573,   23323733
1592,   4122363,   23313195
1596,   4140056,   23566883
1600,   4163102,   23777194
1604,   4184197,   23899657
1608,   4226374,   24109679
1612,   4223685,   24496698
1616,   4248117,   24720561
1620,   4309931,   24643164
1624,   4312168,   24903606
1628,   4357156,   25202786
1632,   4333259,   25611590
1636,   4351632,   25683138
1640,   4418452,   25807978
1644,   4424046,   25904604
1648,   4420261,   26349954
1652,   4437731,   26293911
1656,   4486935,   26474971
1660,   4482932,   26723845
1664,   4544124,   27953787
1668,   4526394,   27066684
1672,   4550923,   27280327
1676,   4612733,   27610669
1680,   4589269,   27971679
1684,   4658263,   28140893
1688,   4633583,   28369946
1692,   4665373,   28561999
1696,   4720751,   29022430
1700,   4718998,   28965490
1704,   4767004,   29382191
1708,   4786328,   29429653
1712,   4787757,   29736592
1716,   4788895,   29687809
1720,   4836865,   29857663
1724,   4833084,   30152333
1728,   4875035,   30845680
1732,   4880850,   30557815
1736,   4943778,   31074588
1740,   4969917,   31126330
1744,   4973807,   31921874
1748,   4992151,   31716625
1752,   5012188,   31933120
1756,   5053955,   32181308
1760,   5060263,   32834981
1764,   5086957,   32716205
1768,   5127633,   32871455
1772,   5149613,   33052654
1776,   5131053,   33551275
1780,   5169857,   33436281
1784,   5173249,   33738182
1788,   5238338,   33886379
1792,   5251858,   33472997
1796,   5286761,   34248433
1800,   5288013,   34509625
1804,   5337058,   35001059
1808,   5361541,   35568117
1812,   5426944,   35275540
1816,   5407086,   35812236
1820,   5388673,   35693134
1824,   5454058,   37049193
1828,   5436069,   36398782
1832,   5496999,   36777983
1836,   5499034,   36816497
1840,   5525110,   37734498
1844,   5545476,   37457028
1848,   5594980,   37828480
1852,   5616165,   37859214
1856,   5622683,   38836803
1860,   5624841,   38272748
1864,   5693863,   38884889
1868,   5710519,   38751597
1872,   5686385,   22011570
1876,   5760184,   39358351
1880,   5741870,   39741787
1884,   5784901,   39819158
1888,   5811357,   41283403
1892,   5839350,   40492569
1896,   5858405,   40781383
1900,   5889827,   40919151
1904,   5911384,   41985500
1908,   5915043,   41341732
1912,   5979147,   41715400
1916,   6003928,   42074796
1920,   6017183,   42344478
1924,   6059725,   42173998
1928,   6038821,   42798394
1932,   6082844,   43066504
1936,   6133117,   44193410
1940,   6166422,   43712786
1944,   6157770,   43957950
1948,   6188438,   44283953
1952,   6210273,   45569235
1956,   6261260,   45932117
1960,   6256166,   45337373
1964,   6312135,   45314560
1968,   6316553,   46237023
1972,   6364194,   45911790
1976,   6379754,   46266423
1980,   6383640,   46291732
1984,   6438727,   48032023
1988,   6463410,   46957146
1992,   6461969,   47396095
1996,   6494999,   47704911
2000,   6543235,   48865396
2004,   6564584,   48234345
2008,   6593612,   48763501
2012,   6619001,   48670590
2016,   6637674,   50567822
2020,   6667902,   28984248
2024,   6685106,   25588077
2028,   6685883,   27843113
2032,   6709480,   25572927
2036,   6762317,   27511452
2040,   6792142,   26668050
2044,   6813580,   28201876
2048,   6833914,  185872865
2052,   6830649,   20141493
2056,   6860229,   60699177
2060,   6893399,   20598987
2064,   6940092,   19045412
2068,   6942741,   21635096
2072,   6998685,   21015704
2076,   7025422,   21220213
2080,   7050958,   19095227
2084,   7089438,   21275976
2088,   7075256,   20333258
2092,   7113796,   23228493
2096,   7179874,   19908659
2100,   7188461,   22918401
2104,   7190747,   21890296
2108,   7236088,   22528646
2112,   7267405,   20229996
2116,   7293813,   22348733
2120,   7329289,   22194136
2124,   7367319,   21820707
2128,   7395826,   20848187
2132,   7379368,   23415668
2136,   7447657,   22634537
2140,   7435171,   25537902
2144,   7495249,   21081430
2148,   7531800,   23198475
2152,   7537700,   22614608
2156,   7574839,   22717677
2160,   7615301,   21986016
2164,   7646508,   28402937
2168,   7678348,   22427524
2172,   7657927,   24020096
2176,   7729746,   30673134
2180,   7737885,   24295082
2184,   7766760,   29647833
2188,   7811768,   24564047
2192,   7835652,   22951190
2196,   7861033,   24695954
2200,   7903381,   25902407
2204,   7903345,   24721388
2208,   7909899,   23518302
2212,   7989561,   26236901
2216,   7992160,   24166213
2220,   7993640,   25637466
2224,   8079355,   23412159
2228,   8077494,   25637190
2232,   8125010,   24563343
2236,   8159749,   26163239
2240,   8191926,   24624889
2244,   8216064,   26326860
2248,   8223989,   25542788
2252,   8277863,   26398787
2256,   8300626,   24972554
2260,   8327909,   32314406
2264,   8341682,   28106874
2268,   8387405,   27765365
2272,   8420915,   25775788
2276,   8448063,   28124997
2280,   8453710,   26369501
2284,   8505377,   28449865
2288,   8514470,   26575075
2292,   8549037,   29055481
2296,   8593674,   27413545
2300,   8626658,   29403238
2304,   8649727,   34655565
2308,   8637254,   29579360
2312,   8709308,   28002847
2316,   8738848,   30075724
2320,   8779826,   27101415
2324,   8801578,   34249856
2328,   8814236,   28235272
2332,   8863745,   30439873
2336,   8890950,   28527695
2340,   8923307,   36339539
2344,   8956884,   29347267
2348,   8983829,   30813385
2352,   8991049,   28579424
2356,   9047319,   31124732
2360,   9068218,   30378300
2364,   9130876,   32368121
2368,   9141626,   28721485
2372,   9170234,   32134116
2376,   9189782,   29424898
2380,   9226679,   32543954
2384,   9256376,   29883018
2388,   9272324,   32889932
2392,   9319385,   30346437
2396,   9358804,   33182904
2400,   9386601,   29632064
2404,   9406862,   33452619
2408,   9445966,   30433613
2412,   9470899,   33598455
2416,   9486792,   30164390
2420,   9534236,   34175308
2424,   9569685,   31616771
2428,   9601856,   34906552
2432,   9633220,   39053860
2436,   9658765,   36161474
2440,   9705034,   31843023
2444,   9725770,   35807074
2448,   9755645,   32556581
2452,   9787517,   38829870
2456,   9816488,   33894207
2460,   9859369,   36380428
2464,   9878858,   33596492
2468,   9913552,   35362155
2472,   9956470,   33052148
2476,   9974632,   36228292
2480,  10007524,   33101270
2484,  10039249,   36643695
2488,  10074481,   33754086
2492,  10121187,   37345391
2496,  10140519,   32957612
2500,  10172107,   39378126
2504,  10202146,   34389458
2508,  10231129,   37570324
2512,  10280132,   33851826
2516,  10300570,   38069398
2520,  10335184,   39371342
2524,  10369913,   38826803
2528,  10400439,   34908750
2532,  10431258,   38973782
2536,  10468365,   37103174
2540,  10504527,   39948921
2544,  10528311,   37300300
2548,  10559982,   41234861
2552,  10594157,   39444821
2556,  10628956,   42105835
2560,  10684809,   64301157
2564,  10718891,   42446361
2568,  10725279,   41308979
2572,  10781685,   43814142
2576,  10815742,   41639751
2580,  10825937,   44266769
2584,  10865435,   42762294
2588,  10893393,   45587119
2592,  10932326,   43559404
2596,  10961798,   46799181
2600,  10993436,   45031643
2604,  11067322,   47990541
2608,  11048162,   46350717
2612,  11096167,   49104356
2616,  11149786,   46243147
2620,  11186087,   50255939
2624,  11199158,   47648707
2628,  11232154,   51386009
2632,  11265795,   47649941
2636,  11299267,   50550068
2640,  11373077,   47230605
2644,  11372188,   50966093
2648,  11427387,  132570791
2652,  11468789,   50738250
2656,  11475828,   49475752
2660,  11506879,   51856330
2664,  11547266,   50872823
2668,  11593337,   52911017
2672,  11631510,   48966435
2676,  11663384,   53108184
2680,  11679905,   51311616
2684,  11731458,   53465687
2688,  11749242,   51524293
2692,  11790969,   53437517
2696,  11834968,   51534200
2700,  11870868,   54043014
2704,  11886310,   52647733
2708,  11923499,   54951480
2712,  11958245,   52869933
2716,  12011062,   55643879
2720,  12038903,   53816496
2724,  12059049,   55741922
2728,  12117134,   54133440
2732,  12138734,   55674073
2736,  12207636,   55759802
2740,  12219014,   57084361
2744,  12277656,   56274521
2748,  12276562,   57706035
2752,  12364716,   56140474
2756,  12364550,   57399305
2760,  12391375,   56380103
2764,  12432044,   58631919
2768,  12453925,   56951931
2772,  12529412,   59076113
2776,  12560961,   57144137
2780,  12564760,   59350665
2784,  12609029,   58138552
2788,  12673711,   59627022
2792,  12699801,   57966777
2796,  12852277,   60581104
2800,  12763286,   59222119
2804,  12804032,   61109290
2808,  12830508,   59100933
2812,  12868864,   61764936
2816,  12897552,   57520753
2820,  12941178,   61899131
2824,  12968974,   59991500
2828,  13002455,   62632017
2832,  13050106,   59859610
2836,  13084615,   62727786
2840,  13145125,   59796681
2844,  13176548,   62004422
2848,  13193500,   62408542
2852,  13233378,   64104221
2856,  13292224,   61682979
2860,  13329263,   64680767
2864,  13346763,   63523935
2868,  13400001,   64731314
2872,  13418932,   63299262
2876,  13472758,   65533903
2880,  13489625,   64542831
2884,  13550435,   65919623
2888,  13567237,   63271821
2892,  13647223,   65879542
2896,  13681942,   65490547
2900,  13694349,   54464704
2904,  13907794,   51587390
2908,  13747534,   56408175
2912,  13802705,   52169790
2916,  13862943,   53956108
2920,  13855808,   53023458
2924,  13926526,   55918092
2928,  13947051,   53548499
2932,  14004601,   54887230
2936,  14008224,   54381297
2940,  14048046,   57689060
2944,  14112113,   57175101
2948,  14142781,   57020697
2952,  14255267,   53864707
2956,  14235599,   59316987
2960,  14282034,   54724431
2964,  14321555,   55906363
2968,  14333166,   55392454
2972,  14397741,   59126423
2976,  14397763,   56164648
2980,  14462073,   57924574
2984,  14562493,   56940969
2988,  14547119,   61063131
2992,  14569289,   56788644
2996,  14601282,   58067284
3000,  14660601,   53619777
3004,  14651701,   61855097
3008,  14695403,   57483479
3012,  14736712,   61459738
3016,  14795475,   58045038
3020,  14840083,   59081441
3024,  14899862,   57535685
3028,  14920750,   59788166
3032,  14936733,   58454841
3036,  14966846,   60909143
3040,  15008848,   58825723
3044,  15086196,   62674054
3048,  15091676,   58371644
3052,  15121719,   60357571
3056,  15170223,   55455511
3060,  15230500,   90731322
3064,  15284863,   61002757
3068,  15331448,   64325697
3072,  15356678,  383792498
3076,  15383233,   63749238
3080,  15452286,   61376461
3084,  15427662,  357311121
3088,  15482624,   56952960
3092,  15525533,   64685761
3096,  15580248,   59595769
3100,  15599227,   63434574
3104,  15645772,   62109689
3108,  15730053,   64879532
3112,  15763620,   59325234
3116,  15804817,   64641243
3120,  15841609,   58625061
3124,  15888936,   66995428
3128,  15922505,   63050018
3132,  15960715,   67840117
3136,  15995889,   63740238
3140,  16037524,   67511700
3144,  16094433,   64269476
3148,  16107894,   66544875
3152,  16159487,   65556569
3156,  16218200,   68944936
3160,  16250745,   65770317
3164,  16295744,   67051902
3168,  16331365,   65595762
3172,  16372943,   67439534
3176,  16376642,   65723554
3180,  16419977,   67760090
3184,  16465636,   61883299
3188,  16528837,   69387699
3192,  16559318,   66166617
3196,  16605350,   69169483
3200,  16662862,   68912576
3204,  16706707,   68575400
3208,  16733619,   63659317
3212,  16758693,   69423027
3216,  16820874,   67477298
3220,  16866943,   69855128
3224,  16879023,   67855699
3228,  16947130,   70194910
3232,  16972103,   68512252
3236,  17025282,   71305520
3240,  17058529,   69478360
3244,  17111921,   71006056
3248,  17142380,   69334892
3252,  17199067,   71833000
3256,  17237810,   70185207
3260,  17288885,   74235134
3264,  17327632,   69314852
3268,  17356463,   73200315
3272,  17393571,   69980443
3276,  17456418,   75355128
3280,  17497598,   72217651
3284,  17539738,   74641043
3288,  17576498,   71342007
3292,  17622875,   73501034
3296,  17635649,   70868097
3300,  17709385,   75091732
3304,  17751044,   72002341
3308,  17811670,   76451317
3312,  17838810,   72630348
3316,  17873892,   76543802
3320,  17952040,   70073931
3324,  17983181,   76158763
3328,  18029611,   73700532
3332,  18074668,   75947105
3336,  18076923,   73346489
3340,  18117458,   73540310
3344,  18154605,   69325988
3348,  18220558,   78677909
3352,  18302708,   73616068
3356,  18284503,   78234034
3360,  18352099,   73557339
3364,  18418204,   75100479
3368,  18422362,  150782630
3372,  18479825,   78581362
3376,  18540605,   70863935
3380,  18587000,   79327659
3384,  18637610,   75935746
3388,  18694396,   80358201
3392,  18721506,   75324882
3396,  18762153,   79936016
3400,  18813744,   76525102
3404,  18830993,   79853788
3408,  18883660,   72754046
3412,  18933273,   81065833
3416,  18947844,   75664381
3420,  19008652,   81185640
3424,  19068057,   76504219
3428,  19118972,   80971696
3432,  19143559,   78357271
3436,  19208860,   81849497
3440,  19254179,   78569922
3444,  19265334,   82082189
3448,  19342477,   76437446
3452,  19387640,   83062956
3456,  19410885,   79059048
3460,  19472983,   80658060
3464,  19527267,   79395192
3468,  19549284,   83715655
3472,  19603909,   76130762
3476,  19659934,   84320705
3480,  19698246,   78514259
3484,  19746396,   84011333
3488,  19787106,   80718824
3492,  19830872,   82875027
3496,  19872522,   81090234
3500,  19914964,   85114998
3504,  19968152,   81705331
3508,  20013972,   83242962
3512,  20043355,   81372985
3516,  20109255,   85863786
3520,  20148577,   81578812
3524,  20197377,   85285342
3528,  20225434,   82647858
3532,  20305689,   84676380
3536,  20370399,   78449948
3540,  20388861,   87285985
3544,  20404484,   83589769
3548,  20473980,   86247483
3552,  20525674,   83552929
3556,  20556970,   88004820
3560,  20607747,   84548395
3564,  20689117,   88304575
3568,  20699436,   84855341
3572,  20744549,   89002467
3576,  20792625,   85199877
3580,  20857025,   90890812
3584,  20897918,  443781631
3588,  20933105,   88703964
3592,  21015435,   85704126
3596,  21039078,   88595380
3600,  21078896,   86344427
3604,  21113389,   89997730
3608,  21199301,   86715448
3612,  21248143,   91302405
3616,  21255369,   86332958
3620,  21298057,   90402899
3624,  21380741,   86431090
3628,  21391523,   92434225
3632,  21438399,   88041678
3636,  21523100,   92938262
3640,  21557803,   87143639
3644,  21584272,   93725488
3648,  21660558,   87672497
3652,  21704143,   92439282
3656,  21763161,   87312016
3660,  21764480,   94526491
3664,  21826373,   89754705
3668,  21858832,   90269056
3672,  21920892,   89277017
3676,  21953426,   95100714
3680,  21994515,   89621677
3684,  22068529,   92625157
3688,  22144090,   90517108
3692,  22166936,   98622986
3696,  22198324,   90933654
3700,  22230980,   94840955
3704,  22311638,   90470770
3708,  22343564,   97110713
3712,  22424061,   91193694
3716,  22443309,   94043676
3720,  22485170,   92621141
3724,  22549391,   96227978
3728,  22595878,   90541125
3732,  22649508,   98561057
3736,  22691252,  253790797
3740,  22738645,   98719465
3744,  22771347,   92656333
3748,  22863027,   98943940
3752,  22873030,   90037782
3756,  22935621,   95786273
3760,  23101454,   91467549
3764,  23041102,   98846286
3768,  23101083,  214600374
3772,  23132931,  100344611
3776,  23196781,   94140441
3780,  23253041,  100476351
3784,  23254849,   95824789
3788,  23330103,  101315927
3792,  23391587,   95882124
3796,  23439002,  102136404
3800,  23463851,   96749103
3804,  23515682,  102526010
3808,  23562840,   96468822
3812,  23617696,  103470588
3816,  23677333,   97616286
3820,  23723993,  104362602
3824,  23798041,   97242156
3828,  23832548,  103029394
3832,  23887478,   98183876
3836,  23948176,  105287157
3840,  23989028,   98221669
3844,  24012730,  105254089
3848,  24069844,  197889350
3852,  24159979,  105943365
3856,  25561303,  101258311
3860,  24217530,  106544511
3864,  24265105,   99917262
3868,  24355326,  106498122
3872,  24370244,  100814955
3876,  24437709,  106003294
3880,  24483452,  100690295
3884,  24534697,  108121449
3888,  24602180,   98578211
3892,  24654322,  104288048
3896,  24713517,  254272188
3900,  24742834,  107899871
3904,  24765497,  100455518
3908,  24838735,  105316503
3912,  24907235,  103033474
3916,  24950095,  109459378
3920,  25011043,  101842101
3924,  25070044,  110020656
3928,  25122269,  103377655
3932,  25115976,  106982573
3936,  25191739,  103210015
3940,  25253258,  111655068
3944,  25455889,  104646170
3948,  25375356,  108491046
3952,  25430593,  105237722
3956,  25583190,  112305429
3960,  25522472,  105309601
3964,  25558335,  112522157
3968,  25574039,  104384651
3972,  25661634,  558799999
3976,  25701291,  105509775
3980,  25783828,  113102097
3984,  25823198,  107275940
3988,  25865245,  113793644
3992,  25920454,  486450842
3996,  25981953,  109695391
4000,  26009127,  106414636
4004,  26097045,  119224296
4008,  26150860,  108378991
4012,  26338271,  118436816
4016,  26238074,  107095113
4020,  26287596,  115858595
4024,  26344899,  104451720
4028,  26390188,  116219289
4032,  26423878,  107515615
4036,  26478779,  117004995
4040,  26510451,  105201366
4044,  26743221,  117510512
4048,  26629403,  108854254
4052,  26704952,  117147922
4056,  26743362,  111253172
4060,  26993983,  118247319
4064,  26993918,  110097560
4068,  26947458,  119044212
4072,  26963264,  112398971
4076,  27034010,  120805689
4080,  27259159,  112888075
4084,  27150303,  122793084
4088,  27164822,  317285209
4092,  27227399,  127456061
4096,  27275404,  714190709
