stride,size,t
1,2048,84603200
1,4096,77696759
1,8192,73448622
1,16384,78918937
1,32768,73253043
1,65536,73362671
1,131072,73663794
1,262144,83245872
1,524288,73524278
1,1048576,73476113
1,2097152,73670104
1,4194304,75068973
1,8388608,75009551
1,16777216,75093064
1,33554432,81558560
1,67108864,75327665
2,2048,80645334
2,4096,74972991
2,8192,75322267
2,16384,80217849
2,32768,74914206
2,65536,75033366
2,131072,75283857
2,262144,75133462
2,524288,80609877
2,1048576,75339152
2,2097152,81627964
2,4194304,77873472
2,8388608,80072782
2,16777216,78139335
2,33554432,84432798
2,67108864,83930017
3,2048,83805584
3,4096,77766041
3,8192,76686482
3,16384,76636868
3,32768,82168805
3,65536,82868993
3,131072,79917400
3,262144,82123212
3,524288,77252055
3,1048576,76863767
3,2097152,77207379
3,4194304,90964052
3,8388608,86976047
3,16777216,81152725
3,33554432,84101089
3,67108864,82078586
4,2048,96004440
4,4096,96005081
4,8192,83866647
4,16384,83772452
4,32768,79645005
4,65536,77863060
4,131072,79527927
4,262144,78036740
4,524288,83813861
4,1048576,78322833
4,2097152,84490033
4,4194304,83817815
4,8388608,84440221
4,16777216,96469285
4,33554432,95022011
4,67108864,84289956
5,2048,94126736
5,4096,83864796
5,8192,78571415
5,16384,78609311
5,32768,88680011
5,65536,84418148
5,131072,80507095
5,262144,85746462
5,524288,85137993
5,1048576,88842077
5,2097152,85595497
5,4194304,92235165
5,8388608,92975450
5,16777216,90545994
5,33554432,87018817
5,67108864,92356179
6,2048,94183681
6,4096,85796520
6,8192,80945960
6,16384,85717686
6,32768,85837229
6,65536,80426231
6,131072,85593153
6,262144,86426793
6,524288,80796990
6,1048576,86204931
6,2097152,81070912
6,4194304,92280015
6,8388608,90842349
6,16777216,95443296
6,33554432,95179844
6,67108864,89984070
7,2048,97868774
7,4096,80498328
7,8192,87524966
7,16384,80586533
7,32768,80422950
7,65536,80738560
7,131072,80473427
7,262144,80726920
7,524288,81525839
7,1048576,89715710
7,2097152,81893120
7,4194304,97157493
7,8388608,93946799
7,16777216,98633861
7,33554432,93182403
7,67108864,93488839
8,2048,95799805
8,4096,80127424
8,8192,79785765
8,16384,82536673
8,32768,82204810
8,65536,81800363
8,131072,82067405
8,262144,82140276
8,524288,92562773
8,1048576,82848385
8,2097152,83734824
8,4194304,96255371
8,8388608,97206391
8,16777216,107006026
8,33554432,97625622
8,67108864,97369618
9,2048,94927551
9,4096,82069700
9,8192,87655734
9,16384,82646225
9,32768,82697278
9,65536,82609112
9,131072,88111783
9,262144,92350738
9,524288,83749596
9,1048576,83901202
9,2097152,84818017
9,4194304,108117940
9,8388608,100699722
9,16777216,101678598
9,33554432,103805302
9,67108864,103432907
10,2048,98480333
10,4096,82255666
10,8192,87950154
10,16384,82613119
10,32768,83118704
10,65536,83810015
10,131072,93290733
10,262144,83442507
10,524288,85447821
10,1048576,85180129
10,2097152,86153794
10,4194304,101899193
10,8388608,109908430
10,16777216,110688048
10,33554432,104816487
10,67108864,105177537
11,2048,96842672
11,4096,93578707
11,8192,83442572
11,16384,83228044
11,32768,83329853
11,65536,83741831
11,131072,84060079
11,262144,83595855
11,524288,108118906
11,1048576,86682573
11,2097152,93390310
11,4194304,106722994
11,8388608,116566726
11,16777216,124063092
11,33554432,115625987
11,67108864,110604253
12,2048,100794480
12,4096,83585262
12,8192,84445529
12,16384,82909332
12,32768,84399739
12,65536,84021167
12,131072,89982617
12,262144,84337675
12,524288,87546938
12,1048576,95183198
12,2097152,88920508
12,4194304,120547906
12,8388608,121003821
12,16777216,116215445
12,33554432,116330107
12,67108864,116664890
13,2048,96389755
13,4096,83378417
13,8192,83040366
13,16384,82323140
13,32768,83214368
13,65536,83622783
13,131072,84322043
13,262144,83742888
13,524288,89501647
13,1048576,89141080
13,2097152,100026116
13,4194304,115406484
13,8388608,122274550
13,16777216,122215176
13,33554432,122842539
13,67108864,122474465
14,2048,96158671
14,4096,83701512
14,8192,82388855
14,16384,99821012
14,32768,84389080
14,65536,83951726
14,131072,83761509
14,262144,84106774
14,524288,90601003
14,1048576,90999391
14,2097152,92369641
14,4194304,126785624
14,8388608,128518885
14,16777216,136358643
14,33554432,128351818
14,67108864,128521907
15,2048,95139898
15,4096,87642472
15,8192,85989769
15,16384,88670643
15,32768,92347788
15,65536,96537883
15,131072,90091334
15,262144,99947389
15,524288,92075440
15,1048576,107634900
15,2097152,99163876
15,4194304,134869184
15,8388608,146542046
15,16777216,151417070
15,33554432,144868301
15,67108864,144215687
16,2048,241056477
16,4096,103592641
16,8192,98387495
16,16384,100707044
16,32768,99538328
16,65536,99900550
16,131072,99726226
16,262144,98800447
16,524288,103682646
16,1048576,104230656
16,2097152,110620981
16,4194304,138291654
16,8388608,155086399
16,16777216,146463654
16,33554432,147271266
16,67108864,147005723
17,2048,96320121
17,4096,82996884
17,8192,92782949
17,16384,88792801
17,32768,87436278
17,65536,85559861
17,131072,85666176
17,262144,85406474
17,524288,102019912
17,1048576,102402727
17,2097152,97814333
17,4194304,135614681
17,8388608,158792444
17,16777216,150341478
17,33554432,150484770
17,67108864,154234131
18,2048,98699281
18,4096,82522195
18,8192,88415686
18,16384,83820498
18,32768,93505403
18,65536,85830637
18,131072,92006628
18,262144,86090715
18,524288,98981568
18,1048576,109180818
18,2097152,100824952
18,4194304,141442905
18,8388608,160102245
18,16777216,162139388
18,33554432,158242404
18,67108864,158313565
19,2048,98240459
19,4096,82589200
19,8192,82689677
19,16384,82738438
19,32768,83843871
19,65536,86464710
19,131072,102040049
19,262144,86589209
19,524288,106267141
19,1048576,101713544
19,2097152,102776713
19,4194304,155083277
19,8388608,165739783
19,16777216,168191614
19,33554432,166202262
19,67108864,166025231
20,2048,96315683
20,4096,98126707
20,8192,83278911
20,16384,82887395
20,32768,83763210
20,65536,91039630
20,131072,87683829
20,262144,86630823
20,524288,102351067
20,1048576,103032775
20,2097152,109784727
20,4194304,163564905
20,8388608,177298089
20,16777216,178120520
20,33554432,177151252
20,67108864,177173622
21,2048,98767256
21,4096,83195057
21,8192,82511943
21,16384,83584857
21,32768,84263152
21,65536,88043118
21,131072,87952987
21,262144,88098492
21,524288,104809837
21,1048576,114986033
21,2097152,107221306
21,4194304,177028644
21,8388608,181459201
21,16777216,181667279
21,33554432,182364780
21,67108864,182217094
22,2048,99442199
22,4096,90282288
22,8192,86342909
22,16384,81666219
22,32768,83032869
22,65536,88393692
22,131072,98768902
22,262144,89162933
22,524288,109211432
22,1048576,110495368
22,2097152,109169927
22,4194304,175959314
22,8388608,189238926
22,16777216,189376411
22,33554432,194470679
22,67108864,195190068
23,2048,120050028
23,4096,88053333
23,8192,82772826
23,16384,84725022
23,32768,93581879
23,65536,89828740
23,131072,90140422
23,262144,89813019
23,524288,108413863
23,1048576,110280665
23,2097152,111877961
23,4194304,178226505
23,8388608,206660189
23,16777216,202070290
23,33554432,202883813
23,67108864,202431368
24,2048,98740180
24,4096,83837574
24,8192,84003707
24,16384,84067023
24,32768,86842635
24,65536,89787935
24,131072,89863389
24,262144,97346234
24,524288,109513371
24,1048576,121235232
24,2097152,119115522
24,4194304,181989852
24,8388608,208680482
24,16777216,209254157
24,33554432,208734083
24,67108864,208826687
25,2048,110460500
25,4096,83338938
25,8192,83083775
25,16384,88775288
25,32768,84707266
25,65536,90371657
25,131072,90935735
25,262144,91498607
25,524288,121632029
25,1048576,113917898
25,2097152,116409002
25,4194304,196518421
25,8388608,216897322
25,16777216,217930183
25,33554432,227683943
25,67108864,215898403
26,2048,98480469
26,4096,83823651
26,8192,83502048
26,16384,89166004
26,32768,84561903
26,65536,91875003
26,131072,94628305
26,262144,92455708
26,524288,112589620
26,1048576,116048600
26,2097152,118183467
26,4194304,197317545
26,8388608,225655173
26,16777216,224861410
26,33554432,221921199
26,67108864,221265593
27,2048,98479335
27,4096,88261931
27,8192,83692563
27,16384,83632013
27,32768,94887762
27,65536,98524317
27,131072,92795887
27,262144,93451308
27,524288,114093122
27,1048576,118181984
27,2097152,121969183
27,4194304,204724030
27,8388608,236835897
27,16777216,236052320
27,33554432,234053008
27,67108864,231258695
28,2048,100452407
28,4096,83432341
28,8192,83667508
28,16384,83491727
28,32768,84890625
28,65536,99070097
28,131072,93955669
28,262144,94869298
28,524288,118870198
28,1048576,119908587
28,2097152,129692166
28,4194304,212845838
28,8388608,239356334
28,16777216,241027212
28,33554432,239376900
28,67108864,245504505
29,2048,97345550
29,4096,83042376
29,8192,82642855
29,16384,88447872
29,32768,83886627
29,65536,94325172
29,131072,94160468
29,262144,95016086
29,524288,122581042
29,1048576,122202060
29,2097152,125157797
29,4194304,220085939
29,8388608,248866451
29,16777216,248705065
29,33554432,250933716
29,67108864,248900885
30,2048,95962665
30,4096,83021156
30,8192,83355546
30,16384,81855791
30,32768,84815547
30,65536,100920568
30,131072,100765741
30,262144,95647008
30,524288,124262161
30,1048576,136230513
30,2097152,130535316
30,4194304,225063890
30,8388608,261869089
30,16777216,265276469
30,33554432,266387589
30,67108864,266476422
31,2048,122528972
31,4096,91370491
31,8192,90279913
31,16384,91357617
31,32768,90181050
31,65536,103585714
31,131072,105840038
31,262144,106846207
31,524288,137489442
31,1048576,126956571
31,2097152,140101136
31,4194304,239121440
31,8388608,263611785
31,16777216,271283746
31,33554432,269442759
31,67108864,263972664
32,2048,68410009
32,4096,68427968
32,8192,68335514
32,16384,68390666
32,32768,73823418
32,65536,82992298
32,131072,82740850
32,262144,84383978
32,524288,122468048
32,1048576,128342081
32,2097152,126736309
32,4194304,235407996
32,8388608,273551988
32,16777216,268407065
32,33554432,272126354
32,67108864,272032248
